
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
    50K .......... .......... .......... .......... ..........  0%  302K 20m12s
   100K .......... .......... .......... .......... ..........  0% 11.5M 13m34s
   150K .......... .......... .......... .......... ..........  0%  306K 13m29s
   200K .......... .......... .......... .......... ..........  0% 12.3M 10m51s
   250K .......... .......... .......... .......... ..........  0%  310K 11m12s
   300K .......... .......... .......... .......... ..........  0%  147K 13m31s
   350K .......... .......... .......... .......... ..........  0%  385M 11m49s
   400K .......... .......... .......... .......... ..........  0%  301M 10m31s
   450K .......... .......... .......... .......... ..........  0%  563M 9m27s
   500K .......... .......... .......... .......... ..........  0% 40.2M 8m36s
   550K .......... .......... .......... .......... ..........  0% 77.4M 7m53s
   600K .......... .......... .......... .......... ..........  0%  151K 9m20s
   650K .......... .......... .......... .......... ..........  0%  292K 9m39s
   700K .......... .......... .......... .......... ..........  0%  308K 9m53s
   750K .......... .......... .......... .......... ..........  0% 13.8M 9m17s
   800K .......... .......... .......... .......... ..........  0% 53.7M 8m44s
   850K .......... .......... .......... .......... ..........  0%  313K 8m58s
   900K .......... .......... .......... .......... ..........  0% 11.1M 8m30s
   950K .......... .......... .......... .......... ..........  0% 12.1M 8m6s
  1000K .......... .......... .......... .......... ..........  0%  313K 8m19s
  1050K .......... .......... .......... .......... ..........  0% 11.5M 7m57s
  1100K .......... .......... .......... .......... ..........  0% 11.8M 7m37s
  1150K .......... .......... .......... .......... ..........  0%  314K 7m50s
  1200K .......... .......... .......... .......... ..........  0% 8.63M 7m32s
  1250K .......... .......... .......... .......... ..........  0%  314K 7m45s
  1300K .......... .......... .......... .......... ..........  0% 11.8M 7m28s
  1350K .......... .......... .......... .......... ..........  0% 11.3M 7m13s
  1400K .......... .......... .......... .......... ..........  0%  314K 7m24s
  1450K .......... .......... .......... .......... ..........  0% 11.9M 7m10s
  1500K .......... .......... .......... .......... ..........  0% 11.4M 6m57s
  1550K .......... .......... .......... .......... ..........  0%  315K 7m7s
  1600K .......... .......... .......... .......... ..........  0% 8.79M 6m55s
  1650K .......... .......... .......... .......... ..........  0%  315K 7m5s
  1700K .......... .......... .......... .......... ..........  0% 12.0M 6m54s
  1750K .......... .......... .......... .......... ..........  0% 11.5M 6m43s
  1800K .......... .......... .......... .......... ..........  0%  315K 6m52s
  1850K .......... .......... .......... .......... ..........  0% 11.6M 6m42s
  1900K .......... .......... .......... .......... ..........  0% 11.9M 6m32s
  1950K .......... .......... .......... .......... ..........  0%  315K 6m41s
  2000K .......... .......... .......... .......... ..........  0% 8.62M 6m32s
  2050K .......... .......... .......... .......... ..........  0% 12.0M 6m23s
  2100K .......... .......... .......... .......... ..........  0%  316K 6m32s
  2150K .......... .......... .......... .......... ..........  0% 12.1M 6m23s
  2200K .......... .......... .......... .......... ..........  0% 11.4M 6m15s
  2250K .......... .......... .......... .......... ..........  0%  316K 6m23s
  2300K .......... .......... .......... .......... ..........  0% 11.1M 6m15s
  2350K .......... .......... .......... .......... ..........  0% 11.6M 6m8s
  2400K .......... .......... .......... .......... ..........  1%  314K 6m16s
  2450K .......... .......... .......... .......... ..........  1% 11.6M 6m9s
  2500K .......... .......... .......... .......... ..........  1%  316K 6m16s
  2550K .......... .......... .......... .......... ..........  1% 11.6M 6m9s
  2600K .......... .......... .......... .......... ..........  1% 11.6M 6m3s
  2650K .......... .......... .......... .......... ..........  1%  318K 6m10s
  2700K .......... .......... .......... .......... ..........  1% 10.3M 6m4s
  2750K .......... .......... .......... .......... ..........  1% 11.7M 5m57s
  2800K .......... .......... .......... .......... ..........  1%  314K 6m4s
  2850K .......... .......... .......... .......... ..........  1% 10.9M 5m58s
